I
1130 Generated by WorldEditor 2.2.0r2

1     20 0 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
111  53.54235118  009.82503926
112  53.54238987  009.82478734  53.54243360  009.82467129
111  53.54253788  009.82460336
113  53.54279018  009.82487509
111  53.54220064  009.82143945
112  53.54241425  009.82164042  53.54245630  009.82180176
112  53.54241761  009.82214142  53.54237220  009.82226879
111  53.54227801  009.82232823
111  53.54217709  009.82235370
113  53.54207112  009.82217821
112  53.53538318  009.82970265  53.53553577  009.82997161
111  53.53540740  009.83031800
111  53.53533232  009.83021612
111  53.53507315  009.83044433
111  53.53483821  009.83096188
111  53.53472680  009.83103523
112  53.53441920  009.83049324  53.53431989  009.83032208
111  53.53442404  009.83017130
113  53.53505136  009.82923808
111  53.53582724  009.82895429
111  53.53561194  009.82849865
111  53.53566409  009.82842790
113  53.53583397  009.82880147
111  53.53628871  009.82835771
111  53.53615920  009.82828696
111  53.53600950  009.82796150
112  53.53607005  009.82787942  53.53608856  009.82785112
111  53.53611378  009.82788791
113  53.53631730  009.82831526
111  53.53648719  009.82804640
111  53.53649773  009.82808359
111  53.53654437  009.82818224
111  53.53656288  009.82821904
111  53.53664193  009.82840016
111  53.53657633  009.82849073
111  53.53653596  009.82846525
111  53.53645559  009.82832578
111  53.53643168  009.82828130
111  53.53617602  009.82773792
113  53.53628198  009.82760490
111  53.54394594  009.81971040
111  53.54382748  009.81966401
111  53.54384822  009.81950966
113  53.54396614  009.81956019
111  53.54432754  009.81987026
111  53.54420907  009.81982387
111  53.54422982  009.81966952
113  53.54434774  009.81972005
110 2 0.00 0.0000 New Taxiway 80
111  53.54299429  009.84793390
111  53.54239259  009.84664819
111  53.54201357  009.84721835
112  53.54196498  009.84738188  53.54192935  009.84743093
111  53.54168803  009.84772801
112  53.54154551  009.84771438  53.54150016  009.84761626
111  53.54147587  009.84758356
111  53.54124913  009.84758083
111  53.54163297  009.84840392
111  53.54170909  009.84817225
111  53.54208969  009.84765714
112  53.54231157  009.84769258  53.54238931  009.84787791
113  53.54266140  009.84839574
130 Airport Boundary 68
111  53.54388327  009.85265184
111  53.54420185  009.85079644
111  53.54346666  009.84824011
111  53.54728965  009.82354176
111  53.54668275  009.82060320
111  53.54547618  009.81978938
111  53.54280499  009.81550117
111  53.54050385  009.81076357
111  53.53352235  009.82575663
111  53.52551438  009.80977064
111  53.52400862  009.80985523
111  53.52356751  009.81241090
111  53.52456743  009.81597565
111  53.52925745  009.82679923
111  53.53070416  009.83088251
111  53.52913367  009.83876305
111  53.53030675  009.84275092
111  53.53349258  009.84283337
111  53.53655206  009.84231858
111  53.53866740  009.84645850
111  53.53700009  009.84853643
111  53.53845404  009.85103787
111  53.53992061  009.84997323
111  53.54204529  009.85363502
113  53.54287851  009.85380059
120 Linear Feature 1
111  53.53630382  009.82907152 21
115  53.53624346  009.82915052
120 Linear Feature 5
112  53.53566535  009.82784184  53.53550576  009.82815080 51 101
116  53.53588492  009.82827701  53.53593890  009.82826824
120 Linear Feature 50
111  53.53668383  009.83709980 20
115  53.53666634  009.83704028
120 Linear Feature 49
111  53.53678695  009.83703611 20
115  53.53676902  009.83697516
120 Linear Feature 48
111  53.53689937  009.83696545 20
115  53.53688220  009.83690484
120 Linear Feature 47
111  53.53699916  009.83689999 20
115  53.53698360  009.83684045
120 Linear Feature 46
111  53.53683937  009.83738186 20
115  53.53686825  009.83748324
120 Linear Feature 45
111  53.53691966  009.83732383 20
115  53.53694023  009.83742298
120 Linear Feature 44
111  53.53706096  009.83722743 20
115  53.53708206  009.83731218
120 Linear Feature 43
111  53.53673461  009.83746545 20
115  53.53676357  009.83757014
120 Linear Feature 42
111  53.53321879  009.83215473 20
115  53.53296821  009.83162844
120 Linear Feature 99
111  53.53223735  009.83607806 2
111  53.53206390  009.83609719 2
116  53.53204232  009.83651844  53.53220886  009.83693690
120 Linear Feature 38
111  53.53196334  009.83594717 51
112  53.53180687  009.83635123  53.53173141  009.83647269 51
112  53.53162213  009.83669179  53.53157770  009.83684058 51
111  53.53124479  009.83805073 51
112  53.53128685  009.83848255  53.53138315  009.83869416 51
115  53.53215482  009.84061955
120 Linear Feature 83
111  53.53231564  009.83464947 51
112  53.53259615  009.83433442  53.53277357  009.83427127 51
115  53.53296919  009.83421196
120 Linear Feature 37
111  53.53262186  009.83352435 51
111  53.53196334  009.83594717 51
112  53.53204232  009.83651844  53.53220691  009.83687326 51
111  53.53242383  009.83734507 51
112  53.53281150  009.83827853  53.53296432  009.83866420 51
115  53.53368881  009.84044496
120 Linear Feature 36
111  53.53281688  009.83284424 51 101
115  53.53262513  009.83352435
120 Linear Feature 35
111  53.53296706  009.83232493 51 101
111  53.53312077  009.83175785 51 101
116  53.53302054  009.83065016  53.53274147  009.83008804
120 Linear Feature 34
111  53.53360989  009.83194273 51 101
112  53.53311692  009.83196478  53.53294332  009.83229543 51 101
115  53.53281688  009.83284424
120 Linear Feature 78
111  53.53071064  009.83857877 22
116  53.53074223  009.83886180  53.53083464  009.83894418
120 Linear Feature 77
111  53.53068383  009.83854440 20
116  53.53073413  009.83892398  53.53086397  009.83904198
120 Linear Feature 76
111  53.53101887  009.83676518 20
111  53.53097656  009.83694198 20
112  53.53095609  009.83728180  53.53097110  009.83738513 20
112  53.53096088  009.83755824  53.53093111  009.83766216 20
115  53.53068383  009.83854440
120 Linear Feature 75
111  53.53126960  009.83929616 22
115  53.53073910  009.83886262
120 Linear Feature 69
111  53.53375543  009.84012545 20
111  53.53357345  009.84036943 20
112  53.53340759  009.84037421  53.53335452  009.84024664 20
111  53.53274089  009.83871093 20
111  53.53218364  009.83740950 20
111  53.53177585  009.83651874 20
111  53.53153018  009.83600349 20
115  53.53146239  009.83586927
120 Linear Feature 68
111  53.53148626  009.83539937 20
112  53.53150142  009.83574858  53.53155923  009.83587136 20
111  53.53204574  009.83687061 20
111  53.53302986  009.83920934 20
111  53.53343381  009.84020619 20
112  53.53354786  009.84022910  53.53360568  009.84016054 20
115  53.53371657  009.84000586
120 Linear Feature 67
111  53.53125978  009.83934624 20
115  53.53073413  009.83892398
120 Linear Feature 70
111  53.53134948  009.83586638 20
116  53.53146239  009.83586927  53.53153505  009.83601943
120 Linear Feature 74
111  53.53341978  009.84027814 22
111  53.53272171  009.83857198 22
111  53.53194109  009.83677855 22
115  53.53143102  009.83568431
120 Linear Feature 73
111  53.53200334  009.83338020 22
111  53.53110272  009.83660615 22
111  53.53101106  009.83691343 22
112  53.53099381  009.83724414  53.53101086  009.83736086 22
112  53.53097197  009.83763639  53.53091283  009.83783921 22
115  53.53071038  009.83857971
120 Linear Feature 72
111  53.53148570  009.83539692 20
115  53.53203530  009.83341030
120 Linear Feature 71
111  53.53101932  009.83676337 20
115  53.53197676  009.83332885
120 Linear Feature 66
111  53.53134948  009.83586638 20
111  53.53106096  009.83684375 20
112  53.53103365  009.83727026  53.53106907  009.83746395 20
112  53.53100613  009.83766625  53.53096928  009.83779253 20
111  53.53086692  009.83816221 20
111  53.53074469  009.83860426 20
112  53.53076971  009.83879943  53.53082658  009.83885492 20
115  53.53127931  009.83922776
120 Linear Feature 64
111  53.53000045  009.83840748 80
115  53.53157688  009.83261105
120 Linear Feature 95
111  53.53170547  009.83266487 20
115  53.53172786  009.83258866
120 Linear Feature 93
111  53.53156066  009.83318917 20
111  53.53150117  009.83290284 20
111  53.53155326  009.83271073 20
115  53.53170547  009.83266487
120 Linear Feature 92
111  53.53025319  009.83794714 20
111  53.53011482  009.83799753 20
111  53.53007390  009.83814869 20
111  53.53011940  009.83843344 20
115  53.53010349  009.83848761
120 Linear Feature 92
111  53.53040943  009.83738050 20
111  53.53026734  009.83743660 20
111  53.53022531  009.83758993 20
111  53.53028127  009.83784532 20
115  53.53025319  009.83794714
120 Linear Feature 92
111  53.53058301  009.83674609 20
111  53.53056559  009.83680995 20
111  53.53041856  009.83687968 20
111  53.53037693  009.83703361 20
111  53.53044131  009.83726551 20
115  53.53040943  009.83738050
120 Linear Feature 92
111  53.53071618  009.83626175 20
111  53.53057081  009.83632408 20
111  53.53052909  009.83647730 20
115  53.53058301  009.83674609
120 Linear Feature 92
111  53.53089297  009.83562000 20
111  53.53072835  009.83574358 20
111  53.53068609  009.83589910 20
111  53.53074011  009.83617535 20
115  53.53071618  009.83626175
120 Linear Feature 92
111  53.53106791  009.83499636 20
111  53.53091770  009.83504828 20
111  53.53087535  009.83520286 20
111  53.53092574  009.83549860 20
115  53.53089297  009.83562000
120 Linear Feature 92
111  53.53124090  009.83435364 20
111  53.53121024  009.83446286 20
111  53.53106554  009.83450799 20
111  53.53102314  009.83466127 20
111  53.53109212  009.83489249 20
115  53.53106791  009.83499636
120 Linear Feature 92
111  53.53139506  009.83379177 20
111  53.53136455  009.83390398 20
111  53.53121622  009.83395141 20
111  53.53117444  009.83410511 20
115  53.53124090  009.83435364
120 Linear Feature 92
111  53.53156092  009.83318694 20
111  53.53153048  009.83329800 20
111  53.53137372  009.83337282 20
111  53.53133113  009.83352676 20
115  53.53139506  009.83379177
120 Linear Feature 91
111  53.53076188  009.83792083 51
115  53.53062523  009.83781170
120 Linear Feature 90
111  53.53087255  009.83731983 51
115  53.53077625  009.83724610
120 Linear Feature 89
111  53.53096624  009.83674175 51
115  53.53091508  009.83669946
120 Linear Feature 88
111  53.53093837  009.83801712 59
112  53.53108899  009.83798913  53.53116881  009.83803978 59
115  53.53120459  009.83814854
120 Linear Feature 88
111  53.53109187  009.83748128 59
112  53.53126849  009.83742368  53.53134752  009.83747981 59
115  53.53137016  009.83759900
120 Linear Feature 88
111  53.53124929  009.83694509 59
112  53.53141251  009.83688293  53.53149366  009.83695707 59
115  53.53151265  009.83706121
120 Linear Feature 88
111  53.53140396  009.83636265 59
112  53.53158076  009.83629653  53.53166093  009.83635267 59
115  53.53169771  009.83647161
120 Linear Feature 88
111  53.53062424  009.83781162 59
112  53.53077307  009.83775984  53.53082992  009.83779588 59
115  53.53085917  009.83786397
120 Linear Feature 88
111  53.53077625  009.83724610 59
112  53.53092047  009.83722421  53.53097732  009.83726025 59
115  53.53101315  009.83733787
120 Linear Feature 88
111  53.53091508  009.83669946 59
112  53.53106852  009.83665432  53.53112537  009.83669036 59
115  53.53115593  009.83677949
120 Linear Feature 88
111  53.53108609  009.83611877 59
112  53.53123581  009.83605039  53.53129267  009.83608643 59
115  53.53132880  009.83617476
120 Linear Feature 88
111  53.53173363  009.83378110 59
112  53.53188060  009.83373141  53.53193745  009.83376745 59
115  53.53196182  009.83387274
120 Linear Feature 88
111  53.53155894  009.83431610 59
112  53.53174197  009.83429224  53.53181873  009.83436177 59
115  53.53180393  009.83445357
120 Linear Feature 88
111  53.53141018  009.83487636 59
112  53.53157796  009.83483892  53.53165472  009.83490845 59
115  53.53166027  009.83497813
120 Linear Feature 88
111  53.53125323  009.83541135 59
112  53.53142101  009.83537392  53.53149777  009.83544345 59
115  53.53150332  009.83551313
120 Linear Feature 88
111  53.53170556  009.83576251 59
112  53.53189951  009.83567149  53.53197626  009.83574102 59
115  53.53198295  009.83584706
120 Linear Feature 88
111  53.53185871  009.83521063 59
112  53.53203955  009.83513260  53.53211631  009.83520213 59
115  53.53213099  009.83530015
120 Linear Feature 88
111  53.53201179  009.83466707 59
112  53.53217916  009.83459582  53.53225914  009.83465629 59
115  53.53228184  009.83476328
120 Linear Feature 88
111  53.53215680  009.83410942 59
112  53.53233621  009.83404273  53.53241297  009.83410864 59
115  53.53243507  009.83420252
120 Linear Feature 87
111  53.53225861  009.83486062 51
112  53.53210060  009.83491474  53.53201560  009.83485298 51
115  53.53200813  009.83467134
120 Linear Feature 87
111  53.53117792  009.83827407 51
112  53.53101137  009.83827635  53.53094218  009.83823064 51
115  53.53093068  009.83804662
120 Linear Feature 87
111  53.53133746  009.83771414 51
112  53.53119092  009.83771178  53.53113068  009.83766297 51
115  53.53109187  009.83748128
120 Linear Feature 87
111  53.53148683  009.83717021 51
112  53.53133165  009.83716684  53.53127558  009.83711858 51
115  53.53124929  009.83694509
120 Linear Feature 87
111  53.53167175  009.83656729 51
112  53.53151215  009.83658271  53.53145529  009.83654284 51
115  53.53140396  009.83637062
120 Linear Feature 87
111  53.53080638  009.83806612 51
112  53.53069433  009.83802488  53.53063672  009.83797939 51
115  53.53062424  009.83781162
120 Linear Feature 87
111  53.53097115  009.83748666 51
112  53.53085555  009.83747198  53.53079794  009.83742649 51
115  53.53077625  009.83724610
120 Linear Feature 87
111  53.53111599  009.83695751 51
112  53.53097656  009.83694198  53.53091896  009.83689649 51
115  53.53091508  009.83669946
120 Linear Feature 87
111  53.53127863  009.83636852 51
112  53.53116308  009.83636771  53.53109380  009.83632731 51
115  53.53108609  009.83611877
120 Linear Feature 87
111  53.53192729  009.83400607 51
112  53.53179896  009.83400418  53.53174136  009.83395869 51
115  53.53173363  009.83378110
120 Linear Feature 87
111  53.53177277  009.83457214 51
112  53.53165662  009.83454810  53.53159902  009.83450261 51
115  53.53155894  009.83431610
120 Linear Feature 87
111  53.53162065  009.83512675 51
112  53.53150634  009.83512158  53.53144874  009.83507609 51
115  53.53141018  009.83487636
120 Linear Feature 87
111  53.53146748  009.83567991 51
112  53.53133851  009.83567602  53.53128090  009.83563053 51
115  53.53125323  009.83541135
120 Linear Feature 87
111  53.53196334  009.83594717 51
112  53.53180920  009.83601340  53.53175160  009.83596791 51
115  53.53170556  009.83576251
120 Linear Feature 87
111  53.53210858  009.83540766 51
112  53.53195279  009.83545414  53.53188889  009.83540664 51
115  53.53185405  009.83520835
120 Linear Feature 87
111  53.53240904  009.83430724 51
112  53.53225443  009.83433761  53.53217814  009.83427555 51
115  53.53215680  009.83410942
120 Linear Feature 85
111  53.53240338  009.83541942 51
111  53.53230493  009.83542832 51
116  53.53201349  009.83576318  53.53192187  009.83610070
120 Linear Feature 86
111  53.53075739  009.83826588 51
112  53.53080404  009.83857054  53.53091269  009.83866360 51
112  53.53113860  009.83844406  53.53121423  009.83809129 51
115  53.53124479  009.83805073
120 Linear Feature 98
111  53.53234972  009.83542273 2
115  53.53209910  009.83545042
120 Linear Feature 97
111  53.53223829  009.83608072 51
116  53.53180457  009.83635504  53.53166536  009.83657272
120 Linear Feature 84
111  53.53223829  009.83608072 2
116  53.53203244  009.83570191  53.53214712  009.83527935
120 Linear Feature 84
111  53.53240338  009.83541942 2
116  53.53220408  009.83505715  53.53231876  009.83463459
120 Linear Feature 81
111  53.53265559  009.83601514 51
115  53.53223829  009.83608072
120 Linear Feature 80
111  53.53279054  009.83536322 51
115  53.53240338  009.83541942
120 Linear Feature 63
111  53.54000502  009.83901306 51
116  53.53999243  009.83944961  53.53985035  009.83964267
120 Linear Feature 62
111  53.53982352  009.83862389 51
116  53.53976504  009.83896561  53.53962590  009.83914464
120 Linear Feature 61
111  53.53881609  009.83652102 51
116  53.53878987  009.83692452  53.53866750  009.83709182
120 Linear Feature 60
111  53.53904756  009.83697939 51
116  53.53901999  009.83745126  53.53886208  009.83767156
120 Linear Feature 59
111  53.53927701  009.83746544 51
116  53.53922000  009.83796399  53.53907964  009.83814794
120 Linear Feature 58
111  53.53954292  009.83802981 51
116  53.53948840  009.83855669  53.53931996  009.83877199
120 Linear Feature 57
111  53.53910119  009.83862117 20
111  53.53904676  009.83850390 20
111  53.53886168  009.83854477 20
111  53.53880337  009.83842365 20
111  53.53886199  009.83811666 20
111  53.53881756  009.83802613 20
111  53.53863817  009.83806209 20
111  53.53856319  009.83789965 20
111  53.53863592  009.83764037 20
111  53.53856713  009.83749654 20
111  53.53840948  009.83756688 20
111  53.53833825  009.83741232 20
111  53.53840761  009.83714989 20
115  53.53836501  009.83705803
120 Linear Feature 56
111  53.53958737  009.84011238 20
115  53.53977483  009.84009792
120 Linear Feature 55
111  53.53910119  009.83862117 20
111  53.53906219  009.83897971 20
111  53.53911579  009.83909555 20
111  53.53930030  009.83905490 20
111  53.53935504  009.83917621 20
111  53.53930297  009.83949866 20
111  53.53934298  009.83958405 20
111  53.53952730  009.83957492 20
111  53.53958683  009.83970780 20
115  53.53953355  009.83999387
120 Linear Feature 53
111  53.53749583  009.82831125 81
115  53.53698888  009.82811273
120 Linear Feature 53
111  53.53759932  009.82762018 81
115  53.53718061  009.82743769
120 Linear Feature 46
111  53.54011526  009.83857925 22
115  53.53909104  009.83641038
120 Linear Feature 45
111  53.54006902  009.83856686 20
115  53.53906431  009.83643515
120 Linear Feature 44
111  53.54014738  009.83854488 20
115  53.53910279  009.83632818
120 Linear Feature 33
111  53.53846919  009.83734911 51
115  53.53878987  009.83692452
120 Linear Feature 32
111  53.53871181  009.83785873 51
115  53.53902309  009.83744776
120 Linear Feature 31
111  53.53893396  009.83834064 51
115  53.53922218  009.83796135
120 Linear Feature 30
111  53.53999317  009.83944911 51
115  53.53965198  009.83989279
120 Linear Feature 29
111  53.53976504  009.83896561 51
115  53.53941246  009.83943244
120 Linear Feature 28
111  53.53948890  009.83855690 51
115  53.53919059  009.83891659
120 Linear Feature 25
111  53.53823838  009.83719991 20
115  53.53969190  009.84033744
120 Linear Feature 20
111  53.53978172  009.82898297 20
111  53.53891515  009.82858183 20
111  53.53826845  009.82829795 20
112  53.53804932  009.82817147  53.53802495  009.82812415 20
